info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--28076-TtZvWcSbkgqI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2977/3002 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 2978/3002 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 2979/3002 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 2980/3002 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 2981/3002 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 2982/3002 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 2983/3002 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 2983/3003 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualOutlined.js
<s> [webpack.Progress] 69% building 2983/3004 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActual.js
<s> [webpack.Progress] 69% building 2983/3005 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2984/3005 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2985/3005 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2986/3005 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2987/3005 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2988/3005 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2989/3005 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2990/3005 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2991/3005 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2992/3005 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2993/3005 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 2993/3006 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoRounded.js
<s> [webpack.Progress] 69% building 2994/3006 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoRounded.js
<s> [webpack.Progress] 69% building 2994/3007 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoOutlined.js
<s> [webpack.Progress] 69% building 2994/3008 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryTwoTone.js
<s> [webpack.Progress] 69% building 2995/3008 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryTwoTone.js
<s> [webpack.Progress] 69% building 2996/3008 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryTwoTone.js
<s> [webpack.Progress] 69% building 2997/3008 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryTwoTone.js
<s> [webpack.Progress] 69% building 2998/3008 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryTwoTone.js
<s> [webpack.Progress] 69% building 2999/3008 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryTwoTone.js
<s> [webpack.Progress] 69% building 3000/3008 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryTwoTone.js
<s> [webpack.Progress] 69% building 3000/3009 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibrarySharp.js
<s> [webpack.Progress] 69% building 3000/3010 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryRounded.js
<s> [webpack.Progress] 69% building 3000/3011 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryOutlined.js
<s> [webpack.Progress] 69% building 3000/3012 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibrary.js
<s> [webpack.Progress] 69% building 3000/3013 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterTwoTone.js
<s> [webpack.Progress] 69% building 3000/3014 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterSharp.js
<s> [webpack.Progress] 69% building 3000/3015 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterOutlined.js
<s> [webpack.Progress] 69% building 3000/3016 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterRounded.js
<s> [webpack.Progress] 69% building 3001/3016 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterRounded.js
<s> [webpack.Progress] 69% building 3002/3016 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterRounded.js
<s> [webpack.Progress] 69% building 3002/3017 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilter.js
<s> [webpack.Progress] 69% building 3003/3017 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilter.js
<s> [webpack.Progress] 69% building 3004/3017 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilter.js
<s> [webpack.Progress] 69% building 3005/3017 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilter.js
<s> [webpack.Progress] 69% building 3005/3018 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3005/3019 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraSharp.js
<s> [webpack.Progress] 69% building 3006/3019 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraSharp.js
<s> [webpack.Progress] 69% building 3007/3019 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraSharp.js
<s> [webpack.Progress] 69% building 3008/3019 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraSharp.js
<s> [webpack.Progress] 69% building 3008/3020 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraRounded.js
<s> [webpack.Progress] 69% building 3009/3020 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraRounded.js
<s> [webpack.Progress] 69% building 3009/3021 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraOutlined.js
<s> [webpack.Progress] 69% building 3010/3021 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraOutlined.js
<s> [webpack.Progress] 69% building 3011/3021 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraOutlined.js
<s> [webpack.Progress] 69% building 3012/3021 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraOutlined.js
<s> [webpack.Progress] 69% building 3013/3021 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraOutlined.js
<s> [webpack.Progress] 69% building 3014/3021 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraOutlined.js
<s> [webpack.Progress] 69% building 3015/3021 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraOutlined.js
<s> [webpack.Progress] 69% building 3016/3021 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraOutlined.js
<s> [webpack.Progress] 69% building 3016/3022 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCamera.js
<s> [webpack.Progress] 69% building 3016/3023 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumTwoTone.js
<s> [webpack.Progress] 69% building 3016/3024 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumSharp.js
<s> [webpack.Progress] 69% building 3016/3025 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumRounded.js
<s> [webpack.Progress] 69% building 3016/3026 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbum.js
<s> [webpack.Progress] 69% building 3016/3027 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumOutlined.js
<s> [webpack.Progress] 69% building 3016/3028 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Photo.js
<s> [webpack.Progress] 69% building 3016/3029 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneTwoTone.js
<s> [webpack.Progress] 69% building 3016/3030 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneSharp.js
<s> [webpack.Progress] 69% building 3016/3031 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneRounded.js
<s> [webpack.Progress] 69% building 3017/3031 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneRounded.js
<s> [webpack.Progress] 69% building 3017/3032 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePausedTwoTone.js
<s> [webpack.Progress] 69% building 3017/3033 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePausedSharp.js
<s> [webpack.Progress] 69% building 3017/3034 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePausedRounded.js
<s> [webpack.Progress] 69% building 3017/3035 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePausedOutlined.js
<s> [webpack.Progress] 69% building 3017/3036 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePaused.js
<s> [webpack.Progress] 69% building 3017/3037 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneOutlined.js
<s> [webpack.Progress] 69% building 3017/3038 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedTwoTone.js
<s> [webpack.Progress] 69% building 3017/3039 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedSharp.js
<s> [webpack.Progress] 69% building 3017/3040 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3017/3041 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedOutlined.js
<s> [webpack.Progress] 69% building 3017/3042 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissed.js
<s> [webpack.Progress] 69% building 3017/3043 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLockedTwoTone.js
<s> [webpack.Progress] 69% building 3017/3044 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLockedSharp.js
<s> [webpack.Progress] 69% building 3017/3045 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLockedRounded.js
<s> [webpack.Progress] 69% building 3017/3046 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLockedOutlined.js
<s> [webpack.Progress] 69% building 3017/3047 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLocked.js
<s> [webpack.Progress] 69% building 3017/3048 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkTwoTone.js
<s> [webpack.Progress] 69% building 3017/3049 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSharp.js
<s> [webpack.Progress] 69% building 3017/3050 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3018/3050 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3018/3051 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3019/3051 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3019/3052 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupOutlined.js
<s> [webpack.Progress] 69% building 3019/3053 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupRounded.js
<s> [webpack.Progress] 69% building 3019/3054 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetup.js
<s> [webpack.Progress] 69% building 3019/3055 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRounded.js
<s> [webpack.Progress] 69% building 3019/3056 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingSharp.js
<s> [webpack.Progress] 69% building 3019/3057 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingTwoTone.js
<s> [webpack.Progress] 69% building 3019/3058 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingRounded.js
<s> [webpack.Progress] 69% building 3019/3059 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingOutlined.js
<s> [webpack.Progress] 69% building 3019/3060 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRing.js
<s> [webpack.Progress] 69% building 3019/3061 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOutlined.js
<s> [webpack.Progress] 69% building 3019/3062 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffTwoTone.js
<s> [webpack.Progress] 69% building 3019/3063 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffSharp.js
<s> [webpack.Progress] 69% building 3019/3064 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffOutlined.js
<s> [webpack.Progress] 69% building 3019/3065 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOff.js
<s> [webpack.Progress] 69% building 3019/3066 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffRounded.js
<s> [webpack.Progress] 69% building 3019/3067 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLockTwoTone.js
<s> [webpack.Progress] 69% building 3019/3068 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLockSharp.js
<s> [webpack.Progress] 69% building 3019/3069 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLockRounded.js
<s> [webpack.Progress] 69% building 3019/3070 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLockOutlined.js
<s> [webpack.Progress] 68% building 3019/3071 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLock.js
<s> [webpack.Progress] 68% building 3019/3072 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkEraseTwoTone.js
<s> [webpack.Progress] 68% building 3019/3073 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkEraseSharp.js
<s> [webpack.Progress] 68% building 3019/3074 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkEraseRounded.js
<s> [webpack.Progress] 68% building 3019/3075 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkEraseOutlined.js
<s> [webpack.Progress] 68% building 3019/3076 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkErase.js
<s> [webpack.Progress] 68% building 3020/3076 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkErase.js
<s> [webpack.Progress] 68% building 3020/3077 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Phonelink.js
<s> [webpack.Progress] 68% building 3020/3078 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneTwoTone.js
<s> [webpack.Progress] 68% building 3021/3078 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneTwoTone.js
<s> [webpack.Progress] 68% building 3021/3079 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneSharp.js
<s> [webpack.Progress] 68% building 3021/3080 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneRounded.js
<s> [webpack.Progress] 68% building 3021/3081 modules 60 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 68% building 3021/3082 modules 61 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphone.js
<s> [webpack.Progress] 68% building 3022/3082 modules 60 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphone.js
<s> [webpack.Progress] 68% building 3023/3082 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphone.js
<s> [webpack.Progress] 68% building 3024/3082 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphone.js
<s> [webpack.Progress] 68% building 3024/3083 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkTwoTone.js
<s> [webpack.Progress] 68% building 3025/3083 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkTwoTone.js
<s> [webpack.Progress] 68% building 3025/3084 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkSharp.js
<s> [webpack.Progress] 68% building 3026/3084 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkSharp.js
<s> [webpack.Progress] 68% building 3026/3085 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 68% building 3027/3085 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 68% building 3028/3085 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 68% building 3028/3086 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 68% building 3029/3086 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 68% building 3030/3086 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 68% building 3031/3086 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 68% building 3031/3087 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 68% building 3032/3087 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 68% building 3033/3087 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 68% building 3034/3087 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 68% building 3035/3087 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 69% building 3036/3087 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 69% building 3037/3087 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 69% building 3038/3087 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 69% building 3038/3088 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3039/3088 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3040/3088 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3041/3088 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3041/3089 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedRounded.js
<s> [webpack.Progress] 69% building 3041/3090 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3042/3090 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3043/3090 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3044/3090 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3044/3091 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3045/3091 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3046/3091 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3047/3091 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
