info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--30188-ja5zOflNZNQO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3675/3705 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMoviesRounded.js
<s> [webpack.Progress] 69% building 3675/3706 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMoviesOutlined.js
<s> [webpack.Progress] 69% building 3675/3707 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMovies.js
<s> [webpack.Progress] 69% building 3675/3708 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallTwoTone.js
<s> [webpack.Progress] 69% building 3675/3709 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallSharp.js
<s> [webpack.Progress] 69% building 3676/3709 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallSharp.js
<s> [webpack.Progress] 69% building 3677/3709 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallSharp.js
<s> [webpack.Progress] 69% building 3677/3710 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3678/3710 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3679/3710 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3680/3710 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3681/3710 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3682/3710 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3683/3710 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3684/3710 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3685/3710 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3686/3710 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallRounded.js
<s> [webpack.Progress] 69% building 3686/3711 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMallOutlined.js
<s> [webpack.Progress] 69% building 3686/3712 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3687/3712 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3688/3712 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3689/3712 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3690/3712 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3691/3712 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3692/3712 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3693/3712 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3694/3712 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3695/3712 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3696/3712 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3697/3712 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3698/3712 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3699/3712 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalMall.js
<s> [webpack.Progress] 69% building 3699/3713 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLibraryTwoTone.js
<s> [webpack.Progress] 69% building 3700/3713 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLibraryTwoTone.js
<s> [webpack.Progress] 69% building 3700/3714 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLibraryRounded.js
<s> [webpack.Progress] 69% building 3701/3714 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLibraryRounded.js
<s> [webpack.Progress] 69% building 3702/3714 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLibraryRounded.js
<s> [webpack.Progress] 69% building 3702/3715 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLibraryOutlined.js
<s> [webpack.Progress] 69% building 3702/3716 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLibrarySharp.js
<s> [webpack.Progress] 69% building 3702/3717 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLibrary.js
<s> [webpack.Progress] 69% building 3702/3718 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLaundryServiceTwoTone.js
<s> [webpack.Progress] 69% building 3703/3718 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLaundryServiceTwoTone.js
<s> [webpack.Progress] 69% building 3703/3719 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLaundryServiceRounded.js
<s> [webpack.Progress] 69% building 3703/3720 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLaundryServiceSharp.js
<s> [webpack.Progress] 69% building 3703/3721 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLaundryServiceOutlined.js
<s> [webpack.Progress] 69% building 3704/3721 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLaundryServiceOutlined.js
<s> [webpack.Progress] 69% building 3704/3722 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalLaundryService.js
<s> [webpack.Progress] 69% building 3704/3723 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHotelTwoTone.js
<s> [webpack.Progress] 69% building 3705/3723 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHotelTwoTone.js
<s> [webpack.Progress] 69% building 3705/3724 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHotelSharp.js
<s> [webpack.Progress] 69% building 3705/3725 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHotelOutlined.js
<s> [webpack.Progress] 69% building 3706/3725 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHotelOutlined.js
<s> [webpack.Progress] 69% building 3706/3726 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHotelRounded.js
<s> [webpack.Progress] 69% building 3707/3726 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHotelRounded.js
<s> [webpack.Progress] 69% building 3707/3727 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHospitalTwoTone.js
<s> [webpack.Progress] 69% building 3707/3728 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHospitalSharp.js
<s> [webpack.Progress] 69% building 3707/3729 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHotel.js
<s> [webpack.Progress] 69% building 3707/3730 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHospitalRounded.js
<s> [webpack.Progress] 69% building 3707/3731 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHospital.js
<s> [webpack.Progress] 69% building 3707/3732 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalHospitalOutlined.js
<s> [webpack.Progress] 69% building 3707/3733 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGroceryStoreTwoTone.js
<s> [webpack.Progress] 69% building 3708/3733 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGroceryStoreTwoTone.js
<s> [webpack.Progress] 69% building 3709/3733 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGroceryStoreTwoTone.js
<s> [webpack.Progress] 69% building 3709/3734 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGroceryStoreSharp.js
<s> [webpack.Progress] 69% building 3709/3735 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGroceryStoreRounded.js
<s> [webpack.Progress] 69% building 3709/3736 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGroceryStoreOutlined.js
<s> [webpack.Progress] 69% building 3710/3736 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGroceryStoreOutlined.js
<s> [webpack.Progress] 69% building 3710/3737 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGasStationTwoTone.js
<s> [webpack.Progress] 69% building 3710/3738 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGroceryStore.js
<s> [webpack.Progress] 69% building 3710/3739 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGasStationSharp.js
<s> [webpack.Progress] 69% building 3710/3740 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGasStationRounded.js
<s> [webpack.Progress] 69% building 3710/3741 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGasStationOutlined.js
<s> [webpack.Progress] 69% building 3710/3742 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGasStation.js
<s> [webpack.Progress] 69% building 3711/3742 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalGasStation.js
<s> [webpack.Progress] 69% building 3711/3743 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalFloristSharp.js
<s> [webpack.Progress] 69% building 3711/3744 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalFloristTwoTone.js
<s> [webpack.Progress] 69% building 3711/3745 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalFloristRounded.js
<s> [webpack.Progress] 69% building 3711/3746 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalFloristOutlined.js
<s> [webpack.Progress] 69% building 3711/3747 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalFlorist.js
<s> [webpack.Progress] 69% building 3711/3748 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDrinkTwoTone.js
<s> [webpack.Progress] 69% building 3711/3749 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDrinkSharp.js
<s> [webpack.Progress] 69% building 3711/3750 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDrinkRounded.js
<s> [webpack.Progress] 69% building 3711/3751 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDrinkOutlined.js
<s> [webpack.Progress] 69% building 3711/3752 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDrink.js
<s> [webpack.Progress] 69% building 3711/3753 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDiningTwoTone.js
<s> [webpack.Progress] 69% building 3711/3754 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDiningRounded.js
<s> [webpack.Progress] 69% building 3712/3754 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDiningRounded.js
<s> [webpack.Progress] 69% building 3712/3755 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDiningSharp.js
<s> [webpack.Progress] 69% building 3712/3756 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDining.js
<s> [webpack.Progress] 69% building 3712/3757 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalDiningOutlined.js
<s> [webpack.Progress] 69% building 3712/3758 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalConvenienceStoreTwoTone.js
<s> [webpack.Progress] 69% building 3712/3759 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalConvenienceStoreSharp.js
<s> [webpack.Progress] 69% building 3712/3760 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalConvenienceStoreRounded.js
<s> [webpack.Progress] 69% building 3712/3761 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalConvenienceStoreOutlined.js
<s> [webpack.Progress] 69% building 3712/3762 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalConvenienceStore.js
<s> [webpack.Progress] 69% building 3712/3763 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCarWashTwoTone.js
<s> [webpack.Progress] 69% building 3712/3764 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCarWashSharp.js
<s> [webpack.Progress] 69% building 3712/3765 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCarWashRounded.js
<s> [webpack.Progress] 69% building 3712/3766 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCarWash.js
<s> [webpack.Progress] 69% building 3712/3767 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCarWashOutlined.js
<s> [webpack.Progress] 69% building 3712/3768 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeSharp.js
<s> [webpack.Progress] 69% building 3712/3769 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeTwoTone.js
<s> [webpack.Progress] 69% building 3713/3769 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeTwoTone.js
<s> [webpack.Progress] 69% building 3714/3769 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeTwoTone.js
<s> [webpack.Progress] 69% building 3715/3769 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeTwoTone.js
<s> [webpack.Progress] 69% building 3715/3770 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3716/3770 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3717/3770 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3718/3770 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3719/3770 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3720/3770 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3721/3770 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3722/3770 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3723/3770 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3724/3770 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3725/3770 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3726/3770 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3727/3770 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3728/3770 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3729/3770 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3730/3770 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3731/3770 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3732/3770 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3733/3770 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3734/3770 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3735/3770 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3736/3770 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3737/3770 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3738/3770 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3739/3770 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3740/3770 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3741/3770 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3742/3770 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3743/3770 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3744/3770 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3745/3770 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3746/3770 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3747/3770 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3748/3770 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3749/3770 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3750/3770 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3751/3770 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3752/3770 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3753/3770 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3754/3770 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3755/3770 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3756/3770 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3757/3770 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3758/3770 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3759/3770 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3760/3770 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3761/3770 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3762/3770 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3763/3770 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3764/3770 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3765/3770 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3766/3770 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3767/3770 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeRounded.js
<s> [webpack.Progress] 69% building 3767/3771 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeOutlined.js
<s> [webpack.Progress] 69% building 3768/3771 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeOutlined.js
<s> [webpack.Progress] 69% building 3769/3771 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafeOutlined.js
<s> [webpack.Progress] 69% building 3769/3772 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafe.js
