info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31080-0WH7XsvN4w3l
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3776/3787 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityTwoTone.js
<s> [webpack.Progress] 69% building 3777/3787 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityTwoTone.js
<s> [webpack.Progress] 69% building 3778/3787 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityTwoTone.js
<s> [webpack.Progress] 69% building 3779/3787 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityTwoTone.js
<s> [webpack.Progress] 69% building 3780/3787 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityTwoTone.js
<s> [webpack.Progress] 69% building 3781/3787 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityTwoTone.js
<s> [webpack.Progress] 69% building 3782/3787 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityTwoTone.js
<s> [webpack.Progress] 69% building 3783/3787 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityTwoTone.js
<s> [webpack.Progress] 69% building 3784/3787 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityTwoTone.js
<s> [webpack.Progress] 69% building 3784/3788 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentitySharp.js
<s> [webpack.Progress] 69% building 3784/3789 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityRounded.js
<s> [webpack.Progress] 69% building 3784/3790 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentityOutlined.js
<s> [webpack.Progress] 69% building 3784/3791 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentity.js
<s> [webpack.Progress] 69% building 3785/3791 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentity.js
<s> [webpack.Progress] 69% building 3786/3791 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentity.js
<s> [webpack.Progress] 69% building 3787/3791 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermIdentity.js
<s> [webpack.Progress] 69% building 3787/3792 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDeviceInformationTwoTone.js
<s> [webpack.Progress] 69% building 3787/3793 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDeviceInformationSharp.js
<s> [webpack.Progress] 69% building 3787/3794 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDeviceInformationRounded.js
<s> [webpack.Progress] 69% building 3787/3795 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDeviceInformationOutlined.js
<s> [webpack.Progress] 69% building 3787/3796 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDeviceInformation.js
<s> [webpack.Progress] 69% building 3787/3797 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDataSettingTwoTone.js
<s> [webpack.Progress] 69% building 3787/3798 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDataSettingSharp.js
<s> [webpack.Progress] 69% building 3787/3799 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDataSettingRounded.js
<s> [webpack.Progress] 69% building 3787/3800 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDataSettingOutlined.js
<s> [webpack.Progress] 69% building 3787/3801 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermDataSetting.js
<s> [webpack.Progress] 69% building 3787/3802 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarTwoTone.js
<s> [webpack.Progress] 69% building 3787/3803 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarSharp.js
<s> [webpack.Progress] 69% building 3787/3804 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarRounded.js
<s> [webpack.Progress] 69% building 3787/3805 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendarOutlined.js
<s> [webpack.Progress] 69% building 3787/3806 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermContactCalendar.js
<s> [webpack.Progress] 69% building 3787/3807 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicTwoTone.js
<s> [webpack.Progress] 69% building 3787/3808 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3788/3808 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3789/3808 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3790/3808 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3791/3808 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3792/3808 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3793/3808 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3794/3808 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3795/3808 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3796/3808 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3797/3808 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3798/3808 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicSharp.js
<s> [webpack.Progress] 69% building 3798/3809 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicRounded.js
<s> [webpack.Progress] 69% building 3798/3810 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMicOutlined.js
<s> [webpack.Progress] 69% building 3798/3811 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMic.js
<s> [webpack.Progress] 69% building 3799/3811 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PermCameraMic.js
<s> [webpack.Progress] 69% building 3799/3812 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleTwoTone.js
<s> [webpack.Progress] 69% building 3800/3812 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleTwoTone.js
<s> [webpack.Progress] 69% building 3800/3813 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleSharp.js
<s> [webpack.Progress] 69% building 3800/3814 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleRounded.js
<s> [webpack.Progress] 69% building 3800/3815 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineTwoTone.js
<s> [webpack.Progress] 69% building 3800/3816 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineSharp.js
<s> [webpack.Progress] 69% building 3801/3816 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineSharp.js
<s> [webpack.Progress] 69% building 3801/3817 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineRounded.js
<s> [webpack.Progress] 69% building 3801/3818 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3802/3818 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3802/3819 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutlined.js
<s> [webpack.Progress] 69% building 3802/3820 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleOutline.js
<s> [webpack.Progress] 69% building 3802/3821 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltSharp.js
<s> [webpack.Progress] 69% building 3802/3822 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltTwoTone.js
<s> [webpack.Progress] 69% building 3802/3823 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltRounded.js
<s> [webpack.Progress] 69% building 3803/3823 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltRounded.js
<s> [webpack.Progress] 69% building 3804/3823 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltRounded.js
<s> [webpack.Progress] 69% building 3804/3824 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAltOutlined.js
<s> [webpack.Progress] 69% building 3804/3825 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PeopleAlt.js
<s> [webpack.Progress] 69% building 3804/3826 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/People.js
<s> [webpack.Progress] 69% building 3804/3827 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentSharp.js
<s> [webpack.Progress] 69% building 3804/3828 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentTwoTone.js
<s> [webpack.Progress] 69% building 3804/3829 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentRounded.js
<s> [webpack.Progress] 69% building 3805/3829 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentRounded.js
<s> [webpack.Progress] 69% building 3806/3829 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentRounded.js
<s> [webpack.Progress] 69% building 3806/3830 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaymentOutlined.js
<s> [webpack.Progress] 69% building 3806/3831 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Payment.js
<s> [webpack.Progress] 69% building 3806/3832 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseTwoTone.js
<s> [webpack.Progress] 69% building 3806/3833 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseSharp.js
<s> [webpack.Progress] 69% building 3806/3834 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseRounded.js
<s> [webpack.Progress] 69% building 3806/3835 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentationSharp.js
<s> [webpack.Progress] 69% building 3806/3836 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentationTwoTone.js
<s> [webpack.Progress] 69% building 3806/3837 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentationRounded.js
<s> [webpack.Progress] 69% building 3806/3838 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentationOutlined.js
<s> [webpack.Progress] 69% building 3806/3839 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PausePresentation.js
<s> [webpack.Progress] 69% building 3806/3840 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseOutlined.js
<s> [webpack.Progress] 69% building 3806/3841 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineTwoTone.js
<s> [webpack.Progress] 69% building 3806/3842 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineSharp.js
<s> [webpack.Progress] 69% building 3806/3843 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineRounded.js
<s> [webpack.Progress] 69% building 3807/3843 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineRounded.js
<s> [webpack.Progress] 69% building 3808/3843 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineRounded.js
<s> [webpack.Progress] 69% building 3808/3844 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutlineOutlined.js
<s> [webpack.Progress] 69% building 3808/3845 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleOutline.js
<s> [webpack.Progress] 69% building 3808/3846 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledTwoTone.js
<s> [webpack.Progress] 69% building 3808/3847 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledSharp.js
<s> [webpack.Progress] 69% building 3808/3848 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledRounded.js
<s> [webpack.Progress] 69% building 3808/3849 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilledOutlined.js
<s> [webpack.Progress] 69% building 3808/3850 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PauseCircleFilled.js
<s> [webpack.Progress] 69% building 3808/3851 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Pause.js
<s> [webpack.Progress] 69% building 3808/3852 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyModeTwoTone.js
<s> [webpack.Progress] 69% building 3808/3853 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyModeSharp.js
<s> [webpack.Progress] 69% building 3808/3854 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyModeRounded.js
<s> [webpack.Progress] 69% building 3808/3855 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyModeOutlined.js
<s> [webpack.Progress] 69% building 3808/3856 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PartyMode.js
<s> [webpack.Progress] 69% building 3808/3857 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanToolTwoTone.js
<s> [webpack.Progress] 69% building 3808/3858 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanToolRounded.js
<s> [webpack.Progress] 69% building 3808/3859 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanToolOutlined.js
<s> [webpack.Progress] 69% building 3808/3860 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanToolSharp.js
<s> [webpack.Progress] 69% building 3808/3861 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanTool.js
<s> [webpack.Progress] 69% building 3808/3862 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngleSharp.js
<s> [webpack.Progress] 69% building 3808/3863 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngleTwoTone.js
<s> [webpack.Progress] 69% building 3808/3864 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngleRounded.js
<s> [webpack.Progress] 69% building 3808/3865 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngleOutlined.js
<s> [webpack.Progress] 69% building 3808/3866 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaWideAngle.js
<s> [webpack.Progress] 69% building 3808/3867 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalTwoTone.js
<s> [webpack.Progress] 69% building 3808/3868 modules 60 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalSharp.js
<s> [webpack.Progress] 69% building 3808/3869 modules 61 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalRounded.js
<s> [webpack.Progress] 69% building 3808/3870 modules 62 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalOutlined.js
<s> [webpack.Progress] 69% building 3809/3870 modules 61 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVerticalOutlined.js
<s> [webpack.Progress] 69% building 3809/3871 modules 62 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVertical.js
<s> [webpack.Progress] 69% building 3810/3871 modules 61 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVertical.js
<s> [webpack.Progress] 69% building 3811/3871 modules 60 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaVertical.js
<s> [webpack.Progress] 69% building 3811/3872 modules 61 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3812/3872 modules 60 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3813/3872 modules 59 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3814/3872 modules 58 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3815/3872 modules 57 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3816/3872 modules 56 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3817/3872 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3818/3872 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3819/3872 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3820/3872 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3821/3872 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3822/3872 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3823/3872 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3824/3872 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3825/3872 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3826/3872 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaTwoTone.js
<s> [webpack.Progress] 69% building 3826/3873 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaSharp.js
<s> [webpack.Progress] 69% building 3827/3873 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaSharp.js
<s> [webpack.Progress] 69% building 3828/3873 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaSharp.js
<s> [webpack.Progress] 69% building 3829/3873 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaSharp.js
<s> [webpack.Progress] 69% building 3830/3873 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaSharp.js
<s> [webpack.Progress] 69% building 3830/3874 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaOutlined.js
<s> [webpack.Progress] 69% building 3831/3874 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaOutlined.js
<s> [webpack.Progress] 69% building 3831/3875 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaRounded.js
<s> [webpack.Progress] 69% building 3832/3875 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaRounded.js
<s> [webpack.Progress] 69% building 3833/3875 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaRounded.js
<s> [webpack.Progress] 69% building 3834/3875 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaRounded.js
<s> [webpack.Progress] 69% building 3835/3875 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaRounded.js
<s> [webpack.Progress] 69% building 3835/3876 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalTwoTone.js
<s> [webpack.Progress] 69% building 3836/3876 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalTwoTone.js
<s> [webpack.Progress] 69% building 3837/3876 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalTwoTone.js
<s> [webpack.Progress] 69% building 3838/3876 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalTwoTone.js
<s> [webpack.Progress] 69% building 3839/3876 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalTwoTone.js
<s> [webpack.Progress] 69% building 3840/3876 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalTwoTone.js
<s> [webpack.Progress] 69% building 3841/3876 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalTwoTone.js
<s> [webpack.Progress] 69% building 3842/3876 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalTwoTone.js
<s> [webpack.Progress] 69% building 3842/3877 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalSharp.js
<s> [webpack.Progress] 69% building 3842/3878 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalRounded.js
<s> [webpack.Progress] 69% building 3842/3879 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontal.js
<s> [webpack.Progress] 69% building 3843/3879 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontal.js
<s> [webpack.Progress] 69% building 3843/3880 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaHorizontalOutlined.js
