info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31446-TTkUiunI6JhN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3346/3372 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureInPictureAltTwoTone.js
<s> [webpack.Progress] 69% building 3347/3372 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureInPictureAltTwoTone.js
<s> [webpack.Progress] 69% building 3347/3373 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureInPictureAltSharp.js
<s> [webpack.Progress] 69% building 3347/3374 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureInPictureAltRounded.js
<s> [webpack.Progress] 69% building 3347/3375 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureInPictureAltOutlined.js
<s> [webpack.Progress] 69% building 3347/3376 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureInPictureAlt.js
<s> [webpack.Progress] 69% building 3347/3377 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureInPicture.js
<s> [webpack.Progress] 69% building 3348/3377 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureInPicture.js
<s> [webpack.Progress] 69% building 3348/3378 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureAsPdfTwoTone.js
<s> [webpack.Progress] 69% building 3348/3379 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureAsPdfOutlined.js
<s> [webpack.Progress] 69% building 3348/3380 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureAsPdfRounded.js
<s> [webpack.Progress] 69% building 3348/3381 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureAsPdfSharp.js
<s> [webpack.Progress] 69% building 3348/3382 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureAsPdf.js
<s> [webpack.Progress] 69% building 3349/3382 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureAsPdf.js
<s> [webpack.Progress] 69% building 3350/3382 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureAsPdf.js
<s> [webpack.Progress] 69% building 3351/3382 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureAsPdf.js
<s> [webpack.Progress] 69% building 3352/3382 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PictureAsPdf.js
<s> [webpack.Progress] 69% building 3352/3383 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoTwoTone.js
<s> [webpack.Progress] 69% building 3353/3383 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoTwoTone.js
<s> [webpack.Progress] 69% building 3354/3383 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoTwoTone.js
<s> [webpack.Progress] 69% building 3355/3383 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoTwoTone.js
<s> [webpack.Progress] 69% building 3356/3383 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoTwoTone.js
<s> [webpack.Progress] 69% building 3356/3384 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallSharp.js
<s> [webpack.Progress] 69% building 3356/3385 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallTwoTone.js
<s> [webpack.Progress] 69% building 3357/3385 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallTwoTone.js
<s> [webpack.Progress] 69% building 3358/3385 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallTwoTone.js
<s> [webpack.Progress] 69% building 3359/3385 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallTwoTone.js
<s> [webpack.Progress] 69% building 3360/3385 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallTwoTone.js
<s> [webpack.Progress] 69% building 3360/3386 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallRounded.js
<s> [webpack.Progress] 69% building 3361/3386 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallRounded.js
<s> [webpack.Progress] 69% building 3362/3386 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallRounded.js
<s> [webpack.Progress] 69% building 3362/3387 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmallOutlined.js
<s> [webpack.Progress] 69% building 3362/3388 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectSmall.js
<s> [webpack.Progress] 69% building 3362/3389 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectLargeTwoTone.js
<s> [webpack.Progress] 69% building 3363/3389 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectLargeTwoTone.js
<s> [webpack.Progress] 69% building 3364/3389 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectLargeTwoTone.js
<s> [webpack.Progress] 69% building 3364/3390 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectLargeSharp.js
<s> [webpack.Progress] 69% building 3365/3390 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectLargeSharp.js
<s> [webpack.Progress] 69% building 3365/3391 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectLargeRounded.js
<s> [webpack.Progress] 69% building 3365/3392 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectLargeOutlined.js
<s> [webpack.Progress] 69% building 3365/3393 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectLarge.js
<s> [webpack.Progress] 69% building 3365/3394 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualTwoTone.js
<s> [webpack.Progress] 69% building 3365/3395 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualSharp.js
<s> [webpack.Progress] 69% building 3365/3396 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualOutlined.js
<s> [webpack.Progress] 69% building 3365/3397 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 3366/3397 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 3367/3397 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 3368/3397 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActualRounded.js
<s> [webpack.Progress] 69% building 3368/3398 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSizeSelectActual.js
<s> [webpack.Progress] 69% building 3368/3399 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoSharp.js
<s> [webpack.Progress] 69% building 3368/3400 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoRounded.js
<s> [webpack.Progress] 69% building 3368/3401 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoOutlined.js
<s> [webpack.Progress] 69% building 3368/3402 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryTwoTone.js
<s> [webpack.Progress] 69% building 3368/3403 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibrarySharp.js
<s> [webpack.Progress] 69% building 3368/3404 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryOutlined.js
<s> [webpack.Progress] 69% building 3368/3405 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibraryRounded.js
<s> [webpack.Progress] 69% building 3368/3406 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoLibrary.js
<s> [webpack.Progress] 69% building 3368/3407 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterTwoTone.js
<s> [webpack.Progress] 69% building 3368/3408 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterSharp.js
<s> [webpack.Progress] 69% building 3369/3408 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterSharp.js
<s> [webpack.Progress] 69% building 3370/3408 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterSharp.js
<s> [webpack.Progress] 69% building 3371/3408 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterSharp.js
<s> [webpack.Progress] 69% building 3372/3408 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterSharp.js
<s> [webpack.Progress] 69% building 3373/3408 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterSharp.js
<s> [webpack.Progress] 69% building 3374/3408 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterSharp.js
<s> [webpack.Progress] 69% building 3374/3409 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterRounded.js
<s> [webpack.Progress] 69% building 3374/3410 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilterOutlined.js
<s> [webpack.Progress] 69% building 3374/3411 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoFilter.js
<s> [webpack.Progress] 69% building 3374/3412 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3375/3412 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3376/3412 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3377/3412 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3378/3412 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3379/3412 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3380/3412 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3381/3412 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3382/3412 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraTwoTone.js
<s> [webpack.Progress] 69% building 3382/3413 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraRounded.js
<s> [webpack.Progress] 69% building 3382/3414 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraSharp.js
<s> [webpack.Progress] 69% building 3382/3415 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCamera.js
<s> [webpack.Progress] 69% building 3382/3416 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoCameraOutlined.js
<s> [webpack.Progress] 69% building 3382/3417 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumSharp.js
<s> [webpack.Progress] 69% building 3382/3418 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumTwoTone.js
<s> [webpack.Progress] 69% building 3383/3418 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumTwoTone.js
<s> [webpack.Progress] 69% building 3383/3419 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumRounded.js
<s> [webpack.Progress] 69% building 3383/3420 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbum.js
<s> [webpack.Progress] 69% building 3383/3421 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Photo.js
<s> [webpack.Progress] 69% building 3384/3421 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Photo.js
<s> [webpack.Progress] 69% building 3385/3421 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Photo.js
<s> [webpack.Progress] 69% building 3386/3421 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Photo.js
<s> [webpack.Progress] 69% building 3387/3421 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Photo.js
<s> [webpack.Progress] 69% building 3387/3422 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumOutlined.js
<s> [webpack.Progress] 69% building 3388/3422 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumOutlined.js
<s> [webpack.Progress] 69% building 3389/3422 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhotoAlbumOutlined.js
<s> [webpack.Progress] 69% building 3389/3423 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneTwoTone.js
<s> [webpack.Progress] 69% building 3389/3424 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneSharp.js
<s> [webpack.Progress] 69% building 3390/3424 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneSharp.js
<s> [webpack.Progress] 69% building 3390/3425 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneRounded.js
<s> [webpack.Progress] 69% building 3390/3426 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePausedTwoTone.js
<s> [webpack.Progress] 69% building 3390/3427 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePausedSharp.js
<s> [webpack.Progress] 69% building 3390/3428 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePausedOutlined.js
<s> [webpack.Progress] 69% building 3390/3429 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePausedRounded.js
<s> [webpack.Progress] 69% building 3390/3430 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneOutlined.js
<s> [webpack.Progress] 69% building 3390/3431 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonePaused.js
<s> [webpack.Progress] 69% building 3390/3432 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedTwoTone.js
<s> [webpack.Progress] 69% building 3391/3432 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedTwoTone.js
<s> [webpack.Progress] 69% building 3392/3432 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedTwoTone.js
<s> [webpack.Progress] 69% building 3393/3432 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedTwoTone.js
<s> [webpack.Progress] 69% building 3394/3432 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedTwoTone.js
<s> [webpack.Progress] 69% building 3394/3433 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedSharp.js
<s> [webpack.Progress] 69% building 3395/3433 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedSharp.js
<s> [webpack.Progress] 69% building 3396/3433 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedSharp.js
<s> [webpack.Progress] 69% building 3397/3433 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedSharp.js
<s> [webpack.Progress] 69% building 3397/3434 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedOutlined.js
<s> [webpack.Progress] 69% building 3397/3435 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3398/3435 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3399/3435 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3400/3435 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3401/3435 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3402/3435 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3403/3435 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3404/3435 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3405/3435 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3406/3435 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3407/3435 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3408/3435 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissedRounded.js
<s> [webpack.Progress] 69% building 3408/3436 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneMissed.js
<s> [webpack.Progress] 69% building 3408/3437 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLockedTwoTone.js
<s> [webpack.Progress] 69% building 3408/3438 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLockedSharp.js
<s> [webpack.Progress] 69% building 3408/3439 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLockedRounded.js
<s> [webpack.Progress] 69% building 3408/3440 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLocked.js
<s> [webpack.Progress] 69% building 3408/3441 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLockedOutlined.js
<s> [webpack.Progress] 69% building 3409/3441 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneLockedOutlined.js
<s> [webpack.Progress] 69% building 3409/3442 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkTwoTone.js
<s> [webpack.Progress] 69% building 3410/3442 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkTwoTone.js
<s> [webpack.Progress] 69% building 3411/3442 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkTwoTone.js
<s> [webpack.Progress] 69% building 3412/3442 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkTwoTone.js
<s> [webpack.Progress] 69% building 3412/3443 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSharp.js
<s> [webpack.Progress] 69% building 3412/3444 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3413/3444 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3414/3444 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3415/3444 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3416/3444 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3417/3444 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3418/3444 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3419/3444 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3420/3444 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3421/3444 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupTwoTone.js
<s> [webpack.Progress] 69% building 3421/3445 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3422/3445 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3423/3445 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3424/3445 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3425/3445 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3426/3445 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3427/3445 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3428/3445 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3429/3445 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3430/3445 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
